disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17,Symptom_18,Symptom_19,Symptom_20
Disease_901,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0
Disease_902,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0
Disease_903,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0
Disease_904,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0
Disease_905,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Disease_906,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0
Disease_907,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0
Disease_908,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
Disease_909,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
Disease_910,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Disease_911,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1
Disease_912,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
Disease_913,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
Disease_914,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
Disease_915,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Disease_916,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Disease_917,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Disease_918,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Disease_919,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Disease_920,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Disease_921,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
Disease_922,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0
Disease_923,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0
Disease_924,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1
Disease_925,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Disease_926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Disease_927,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0
Disease_928,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1
Disease_929,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
Disease_930,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Disease_931,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
Disease_932,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1
Disease_933,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0
Disease_934,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
Disease_935,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Disease_936,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1
Disease_937,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0
Disease_938,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
Disease_939,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
Disease_940,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
Disease_941,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0
Disease_942,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1
Disease_943,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
Disease_944,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1
Disease_945,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
Disease_946,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
Disease_947,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0
Disease_948,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disease_949,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0
Disease_950,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1
Disease_951,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
Disease_952,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1
Disease_953,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0
Disease_954,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
Disease_955,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
Disease_956,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Disease_957,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Disease_958,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1
Disease_959,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
Disease_960,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
Disease_961,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
Disease_962,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0
Disease_963,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Disease_964,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1
Disease_965,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1
Disease_966,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Disease_967,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
Disease_968,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0
Disease_969,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
Disease_970,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Disease_971,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0
Disease_972,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1
Disease_973,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1
Disease_974,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Disease_975,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0
Disease_976,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1
Disease_977,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Disease_978,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
Disease_979,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Disease_980,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
Disease_981,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
Disease_982,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0
Disease_983,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1
Disease_984,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Disease_985,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
Disease_986,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1
Disease_987,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0
Disease_988,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0
Disease_989,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1
Disease_990,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1
Disease_991,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1
Disease_992,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Disease_993,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1
Disease_994,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Disease_995,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0
Disease_996,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Disease_997,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0
Disease_998,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0
Disease_999,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Disease_1000,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1
